Date,Value
2020/4/9,15.28846073
2020/4/10,15.67307568
2020/4/13,15.43269157
2020/4/14,16.05769157
2020/4/15,16.53846169
2020/4/16,16.15384674
2020/4/17,16.20192337
2020/4/20,16.1057682
2020/4/21,15.48076916
2020/4/22,15.38461494
2020/4/23,15.52884579
2020/4/24,15.48076916
2020/4/27,15.76922989
2020/4/28,15.76922989
2020/4/29,16.1057682
2020/4/30,16.44230652
2020/5/4,15.8653841
2020/5/5,15.91346073
2020/5/6,15.72115326
2020/5/7,15.76922989
2020/5/8,15.76922989
2020/5/11,16.05769157
2020/5/12,15.8653841
2020/5/13,16.00961494
2020/5/14,15.67307568
2020/5/15,15.625
2020/5/18,15.57692337
2020/5/19,15.625
2020/5/20,15.57692337
2020/5/21,15.76922989
2020/5/22,15.52884579
2020/5/25,15.67307568
2020/5/26,15.96153831
2020/5/27,16.00961494
2020/5/28,15.8653841
2020/5/29,15.625
2020/6/1,16.00961494
2020/6/2,16.34615326
2020/6/3,16.68269157
2020/6/4,16.68269157
2020/6/5,16.82692337
2020/6/8,17.3557682
2020/6/9,17.45192337
2020/6/10,17.78846169
2020/6/11,17.3557682
2020/6/12,17.16346169
2020/6/15,17.25961494
2020/6/16,17.59615326
2020/6/17,17.78846169
2020/6/18,17.64422989
2020/6/19,17.45192337
2020/6/22,17.5
2020/6/23,17.5
2020/6/24,17.69230652
2020/6/29,16.77884674
2020/6/30,16.77884674
2020/7/1,16.92307663
2020/7/2,16.97115326
2020/7/3,17.21153831
2020/7/6,17.30769157
2020/7/7,17.45192337
2020/7/8,17.40384674
2020/7/9,17.40384674
2020/7/10,17.21153831
2020/7/13,17.59615326
2020/7/14,17.64422989
2020/7/15,17.69230652
2020/7/16,17.69230652
2020/7/17,17.59615326
2020/7/20,17.45192337
2020/7/21,17.45192337
2020/7/22,17.59615326
2020/7/23,17.5
2020/7/24,17.30769157
2020/7/27,17.11538315
2020/7/28,17.21153831
2020/7/29,17.59615326
2020/7/30,17.64422989
2020/7/31,17.30769157
2020/8/3,17.25961494
2020/8/4,17.5
2020/8/5,17.54807663
2020/8/6,17.93269157
2020/8/7,17.9807682
2020/8/10,18.41346169
2020/8/11,18.41346169
2020/8/12,18.31730652
2020/8/13,18.36538315
2020/8/14,18.36538315
2020/8/17,18.79999924
2020/8/18,18.75
2020/8/19,18.85000038
2020/8/20,18.45000076
2020/8/21,18.60000038
2020/8/24,18.45000076
2020/8/25,18.45000076
2020/8/26,18.39999962
2020/8/27,18.29999924
2020/8/28,18.29999924
2020/8/31,18.39999962
2020/9/1,18.29999924
2020/9/2,18.29999924
2020/9/3,18.39999962
2020/9/4,18.20000076
2020/9/7,18.25
2020/9/8,18.29999924
2020/9/9,18.20000076
2020/9/10,18.29999924
2020/9/11,18.29999924
2020/9/14,18.25
2020/9/15,18.25
2020/9/16,18.35000038
2020/9/17,18.29999924
2020/9/18,18.29999924
2020/9/21,18
2020/9/22,17.75
2020/9/23,17.70000076
2020/9/24,17.14999962
2020/9/25,17.29999924
2020/9/28,17.70000076
2020/9/29,17.64999962
2020/9/30,17.79999924
2020/10/5,17.85000038
2020/10/6,18.20000076
2020/10/7,18
2020/10/8,18.20000076
2020/10/12,18.20000076
2020/10/13,18.10000038
2020/10/14,18.14999962
2020/10/15,18
2020/10/16,17.89999962
2020/10/19,17.79999924
2020/10/20,17.85000038
2020/10/21,17.85000038
2020/10/22,18.10000038
2020/10/23,17.95000076
2020/10/26,18.04999924
2020/10/27,18
2020/10/28,17.89999962
2020/10/29,17.64999962
2020/10/30,17.75
2020/11/2,18
2020/11/3,18.10000038
2020/11/4,18.14999962
2020/11/5,18.25
2020/11/6,18.29999924
2020/11/9,18.35000038
2020/11/10,18.60000038
2020/11/11,19.04999924
2020/11/12,18.60000038
2020/11/13,18.5
2020/11/16,18.79999924
2020/11/17,18.89999962
2020/11/18,19.04999924
2020/11/19,18.95000076
2020/11/20,19.04999924
2020/11/23,19.39999962
2020/11/24,19.39999962
2020/11/25,19.25
2020/11/26,19.25
2020/11/27,19.29999924
2020/11/30,19.10000038
2020/12/1,19.35000038
2020/12/2,19.39999962
2020/12/3,19.35000038
2020/12/4,19.39999962
2020/12/7,19.29999924
2020/12/8,19.35000038
2020/12/9,19.45000076
2020/12/10,19.39999962
2020/12/11,19.79999924
2020/12/14,19.85000038
2020/12/15,19.5
2020/12/16,19.79999924
2020/12/17,19.64999962
2020/12/18,19.54999924
2020/12/21,19.89999962
2020/12/22,19.64999962
2020/12/23,19.54999924
2020/12/24,19.75
2020/12/25,19.70000076
2020/12/28,19.79999924
2020/12/29,19.95000076
2020/12/30,20.39999962
2020/12/31,20.54999924
2021/1/4,20.45000076
2021/1/5,20.54999924
2021/1/6,20.64999962
2021/1/7,21
2021/1/8,21.35000038
2021/1/11,21.89999962
2021/1/12,21.25
2021/1/13,21.39999962
2021/1/14,21.20000076
2021/1/15,21
2021/1/18,21
2021/1/19,21.29999924
2021/1/20,20.64999962
2021/1/21,21
2021/1/22,20.75
2021/1/25,20.85000038
2021/1/26,20.70000076
2021/1/27,20.64999962
2021/1/28,20.29999924
2021/1/29,19.89999962
2021/2/1,20.20000076
2021/2/2,20.64999962
2021/2/3,20.85000038
2021/2/4,20.75
2021/2/5,21
2021/2/17,21.39999962
2021/2/18,21.39999962
2021/2/19,21.29999924
2021/2/22,21.29999924
2021/2/23,21.64999962
2021/2/24,21.60000038
2021/2/25,22
2021/2/26,21.25
2021/3/2,21.04999924
2021/3/3,21.39999962
2021/3/4,21.14999962
2021/3/5,21.20000076
2021/3/8,21.14999962
2021/3/9,21.64999962
2021/3/10,21.85000038
2021/3/11,21.85000038
2021/3/12,21.89999962
2021/3/15,21.89999962
2021/3/16,21.89999962
2021/3/17,21.79999924
2021/3/18,21.89999962
2021/3/19,21.64999962
2021/3/22,21.75
2021/3/23,21.89999962
2021/3/24,22.14999962
2021/3/25,22.29999924
2021/3/26,22.25
2021/3/29,22.35000038
2021/3/30,22.64999962
2021/3/31,22.5
2021/4/1,22.39999962
2021/4/7,22.60000038
2021/4/8,22.70000076
2021/4/9,23
2021/4/12,23.35000038
2021/4/13,23.14999962
2021/4/14,23.29999924
2021/4/15,24
2021/4/16,24.75
2021/4/19,26.10000038
2021/4/20,26
2021/4/21,25.70000076
2021/4/22,25.95000076
2021/4/23,25.89999962
2021/4/26,26.5
2021/4/27,26.35000038
2021/4/28,26.10000038
2021/4/29,26
2021/5/3,25.5
2021/5/4,25.04999924
2021/5/5,25.29999924
2021/5/6,25.70000076
2021/5/7,25.89999962
2021/5/10,26.70000076
2021/5/11,26
2021/5/12,24.5
2021/5/13,23.89999962
2021/5/14,24.29999924
2021/5/17,23.14999962
2021/5/18,24.45000076
2021/5/19,24.35000038
2021/5/20,24.45000076
2021/5/21,24.64999962
2021/5/24,25
2021/5/25,25.04999924
2021/5/26,25.14999962
2021/5/27,25.20000076
2021/5/28,25.60000038
2021/5/31,25.60000038
2021/6/1,25.70000076
2021/6/2,25.95000076
2021/6/3,26
2021/6/4,25.79999924
2021/6/7,25.5
2021/6/8,25.85000038
2021/6/9,25.5
2021/6/10,25.5
2021/6/11,25.5
2021/6/15,25.39999962
2021/6/16,25.39999962
2021/6/17,25.45000076
2021/6/18,25.20000076
2021/6/21,25.04999924
2021/6/22,25.35000038
2021/6/23,25.45000076
2021/6/24,26.04999924
2021/6/25,26.45000076
2021/6/28,26.39999962
2021/6/29,26.39999962
2021/6/30,26.85000038
2021/7/1,26.64999962
2021/7/2,26.5
2021/7/5,27.10000038
2021/7/6,27.5
2021/7/7,27
2021/7/8,27.14999962
2021/7/9,25.54999924
2021/7/12,25.5
2021/7/13,25.39999962
2021/7/14,25.35000038
2021/7/15,25.45000076
2021/7/16,25.89999962
2021/7/19,25.79999924
2021/7/20,25.54999924
2021/7/21,25.39999962
2021/7/22,25.54999924
2021/7/23,25.70000076
2021/7/26,25.29999924
2021/7/27,25.20000076
2021/7/28,25.04999924
2021/7/29,25.35000038
2021/7/30,25.39999962
2021/8/2,25.64999962
2021/8/3,25.79999924
2021/8/4,25.85000038
2021/8/5,25.95000076
2021/8/6,25.70000076
2021/8/9,25.79999924
2021/8/10,25.60000038
2021/8/11,24.25
2021/8/12,24.39999962
2021/8/13,23.70000076
2021/8/16,24.04999924
2021/8/17,24.04999924
2021/8/18,23.89999962
2021/8/19,23.35000038
2021/8/20,23.64999962
2021/8/23,24.14999962
2021/8/24,24.45000076
2021/8/25,24.5
2021/8/26,24.29999924
2021/8/27,24.60000038
2021/8/30,25
2021/8/31,25
2021/9/1,24.89999962
2021/9/2,24.5
2021/9/3,24.70000076
2021/9/6,24.5
2021/9/7,24.29999924
2021/9/8,24.64999962
2021/9/9,24.60000038
2021/9/10,24.75
2021/9/13,24.95000076
2021/9/14,25.10000038
2021/9/15,25.10000038
2021/9/16,25.04999924
2021/9/17,24.75
2021/9/22,24.29999924
2021/9/23,24.79999924
2021/9/24,24.64999962
2021/9/27,24.79999924
2021/9/28,24.60000038
2021/9/29,24.39999962
2021/9/30,24.70000076
2021/10/1,24.20000076
2021/10/4,24.20000076
2021/10/5,24.04999924
2021/10/6,24.45000076
2021/10/7,24.54999924
2021/10/8,24.45000076
2021/10/12,24.5
2021/10/13,24.39999962
2021/10/14,24.20000076
2021/10/15,24.70000076
2021/10/18,24.95000076
2021/10/19,24.75
2021/10/20,24.79999924
2021/10/21,25
2021/10/22,24.70000076
2021/10/25,24.60000038
2021/10/26,24.95000076
2021/10/27,24.89999962
2021/10/28,24.85000038
2021/10/29,24.70000076
2021/11/1,24.54999924
2021/11/2,24.35000038
2021/11/3,24.5
2021/11/4,24.5
2021/11/5,24.64999962
2021/11/8,24.70000076
2021/11/9,24.20000076
2021/11/10,24.45000076
2021/11/11,24.35000038
2021/11/12,24.5
2021/11/15,24.75
2021/11/16,24.85000038
2021/11/17,25.14999962
2021/11/18,25.10000038
2021/11/19,25.04999924
2021/11/22,25
2021/11/23,24.75
2021/11/24,24.89999962
2021/11/25,24.89999962
2021/11/26,24.45000076
2021/11/29,24.29999924
2021/11/30,23.70000076
2021/12/1,24.35000038
2021/12/2,24.54999924
2021/12/3,24.75
2021/12/6,24.89999962
2021/12/7,24.95000076
2021/12/8,25.04999924
2021/12/9,25
2021/12/10,24.95000076
2021/12/13,25
2021/12/14,24.70000076
2021/12/15,24.70000076
2021/12/16,24.85000038
2021/12/17,25.04999924
2021/12/20,24.64999962
2021/12/21,24.75
2021/12/22,24.79999924
2021/12/23,24.95000076
2021/12/24,25
2021/12/27,25
2021/12/28,25.04999924
2021/12/29,25.29999924
2021/12/30,25.29999924
2022/1/3,25.20000076
2022/1/4,25.39999962
2022/1/5,25.25
2022/1/6,25.39999962
2022/1/7,25.75
2022/1/10,25.5
2022/1/11,25.85000038
2022/1/12,25.89999962
2022/1/13,26.29999924
2022/1/14,25.89999962
2022/1/17,25.85000038
2022/1/18,25.79999924
2022/1/19,25.70000076
2022/1/20,25.85000038
2022/1/21,25.35000038
2022/1/24,25.20000076
2022/1/25,25.14999962
2022/1/26,25.25
2022/2/7,25.5
2022/2/8,25.79999924
2022/2/9,25.89999962
2022/2/10,25.85000038
2022/2/11,25.60000038
2022/2/14,25.45000076
2022/2/15,25.20000076
2022/2/16,25.35000038
2022/2/17,25.39999962
2022/2/18,25.39999962
2022/2/21,25.5
2022/2/22,25.35000038
2022/2/23,25.20000076
2022/2/24,24.85000038
2022/2/25,24.85000038
2022/3/1,25.25
2022/3/2,25.39999962
2022/3/3,25.5
2022/3/4,25.04999924
2022/3/7,24.5
2022/3/8,24.20000076
2022/3/9,24.20000076
2022/3/10,24.79999924
2022/3/11,24.75
2022/3/14,24.85000038
2022/3/15,24.64999962
2022/3/16,25.60000038
2022/3/17,26
2022/3/18,26.25
2022/3/21,26.10000038
2022/3/22,26
2022/3/23,26.10000038
2022/3/24,26
2022/3/25,25.75
2022/3/28,25.89999962
2022/3/29,26.04999924
2022/3/30,26.20000076
2022/3/31,26.39999962
2022/4/1,26.60000038
2022/4/6,27.20000076
2022/4/7,26.70000076
2022/4/8,26.85000038
2022/4/11,26.79999924
2022/4/12,26.75
2022/4/13,26.95000076
2022/4/14,26.54999924
2022/4/15,26.60000038
2022/4/18,26.35000038
2022/4/19,26.14999962
2022/4/20,26.29999924
2022/4/21,26.54999924
2022/4/22,26.64999962
2022/4/25,26.25
2022/4/26,26.14999962
2022/4/27,25.75
2022/4/28,26
2022/4/29,26.14999962
2022/5/3,25.89999962
2022/5/4,26
2022/5/5,25.89999962
2022/5/6,25.60000038
2022/5/9,25
2022/5/10,24.75
2022/5/11,24.45000076
2022/5/12,23.64999962
2022/5/13,23.85000038
2022/5/16,24
2022/5/17,23.75
2022/5/18,24.04999924
2022/5/19,23.35000038
2022/5/20,23.45000076
2022/5/23,23.89999962
2022/5/24,23.29999924
2022/5/25,23.04999924
2022/5/26,22.89999962
2022/5/27,23.14999962
2022/5/30,23.89999962
2022/5/31,24.35000038
2022/6/1,23.70000076
2022/6/2,23.5
2022/6/6,23.35000038
2022/6/7,23.39999962
2022/6/8,23.45000076
2022/6/9,23.39999962
2022/6/10,23.45000076
2022/6/13,23.10000038
2022/6/14,23.10000038
2022/6/15,23.04999924
2022/6/16,23.10000038
2022/6/17,22.89999962
2022/6/20,22.79999924
2022/6/21,23.5
2022/6/22,23.10000038
2022/6/23,23.10000038
2022/6/24,23.45000076
2022/6/27,23.29999924
2022/6/28,20.89999962
2022/6/29,20.25
2022/6/30,19.70000076
2022/7/1,19.60000038
2022/7/4,19.64999962
2022/7/5,20.10000038
2022/7/6,19.39999962
2022/7/7,19.85000038
2022/7/8,19.79999924
2022/7/11,19.5
2022/7/12,19.10000038
2022/7/13,19.75
2022/7/14,19.54999924
2022/7/15,18.79999924
2022/7/18,19.14999962
2022/7/19,19.20000076
2022/7/20,19.25
2022/7/21,19.39999962
2022/7/22,19.70000076
2022/7/25,19.85000038
2022/7/26,19.89999962
2022/7/27,19.95000076
2022/7/28,20.10000038
2022/7/29,20
2022/8/1,20.29999924
2022/8/2,20.14999962
2022/8/3,20.14999962
2022/8/4,20.20000076
2022/8/5,20.70000076
